Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RUNE
    AND_XOR_ASSIGN
    QUICK_ASSIGN
    GOTO
    IMAGINARY
    COMMENT
    HEX
    RANGE
    FLOAT
    TYPE

Grammar

Rule 0     S' -> start


state 96

    (25) Type -> LPAREN Type RPAREN .

    ASSIGN          reduce using rule 25 (Type -> LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 25 (Type -> LPAREN Type RPAREN .)
    RPAREN          reduce using rule 25 (Type -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 25 (Type -> LPAREN Type RPAREN .)


state 97

    (19) ConstSpec -> IdentifierList Type ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 19 (ConstSpec -> IdentifierList Type ASSIGN ExpressionList .)


state 98

    (104) UnaryExpr -> UnaryOp UnaryExpr .

    LOGICAL_OR      reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    LOGICAL_AND     reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQUALS          reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    NOT_ASSIGN      reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    LESSER          reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    GREATER         reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    LESS_EQUALS     reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    MORE_EQUALS     reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR             reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDE          reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD             reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    LSHIFT          reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    RSHIFT          reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUS            reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUS           reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    STAR            reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND             reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUS_ASSIGN     reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUS_ASSIGN    reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    STAR_ASSIGN     reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDE_ASSIGN   reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD_ASSIGN      reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_ASSIGN      reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    LSHIFT_ASSIGN   reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    RSHIFT_ASSIGN   reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    ASSIGN          reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    RSQUARE         reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)
    LCURL           reduce using rule 104 (UnaryExpr -> UnaryOp UnaryExpr .)


state 99

    (72) BasicLit -> Str STRING .

    LSQUARE         reduce using rule 72 (BasicLit -> Str STRING .)
    DOT             reduce using rule 72 (BasicLit -> Str STRING .)
    LPAREN          reduce using rule 72 (BasicLit -> Str STRING .)
    LOGICAL_OR      reduce using rule 72 (BasicLit -> Str STRING .)
    LOGICAL_AND     reduce using rule 72 (BasicLit -> Str STRING .)
    EQUALS          reduce using rule 72 (BasicLit -> Str STRING .)
    NOT_ASSIGN      reduce using rule 72 (BasicLit -> Str STRING .)
    LESSER          reduce using rule 72 (BasicLit -> Str STRING .)
    GREATER         reduce using rule 72 (BasicLit -> Str STRING .)
    LESS_EQUALS     reduce using rule 72 (BasicLit -> Str STRING .)
    MORE_EQUALS     reduce using rule 72 (BasicLit -> Str STRING .)
    OR              reduce using rule 72 (BasicLit -> Str STRING .)
    XOR             reduce using rule 72 (BasicLit -> Str STRING .)
    DIVIDE          reduce using rule 72 (BasicLit -> Str STRING .)
    MOD             reduce using rule 72 (BasicLit -> Str STRING .)
    LSHIFT          reduce using rule 72 (BasicLit -> Str STRING .)
    RSHIFT          reduce using rule 72 (BasicLit -> Str STRING .)
    PLUS            reduce using rule 72 (BasicLit -> Str STRING .)
    MINUS           reduce using rule 72 (BasicLit -> Str STRING .)
    STAR            reduce using rule 72 (BasicLit -> Str STRING .)
    AND             reduce using rule 72 (BasicLit -> Str STRING .)
    COMMA           reduce using rule 72 (BasicLit -> Str STRING .)
    SEMICOLON       reduce using rule 72 (BasicLit -> Str STRING .)
    RPAREN          reduce using rule 72 (BasicLit -> Str STRING .)
    PLUS_ASSIGN     reduce using rule 72 (BasicLit -> Str STRING .)
    MINUS_ASSIGN    reduce using rule 72 (BasicLit -> Str STRING .)
    STAR_ASSIGN     reduce using rule 72 (BasicLit -> Str STRING .)
    DIVIDE_ASSIGN   reduce using rule 72 (BasicLit -> Str STRING .)
    MOD_ASSIGN      reduce using rule 72 (BasicLit -> Str STRING .)
    AND_ASSIGN      reduce using rule 72 (BasicLit -> Str STRING .)
    OR_ASSIGN       reduce using rule 72 (BasicLit -> Str STRING .)
    XOR_ASSIGN      reduce using rule 72 (BasicLit -> Str STRING .)
    LSHIFT_ASSIGN   reduce using rule 72 (BasicLit -> Str STRING .)
    RSHIFT_ASSIGN   reduce using rule 72 (BasicLit -> Str STRING .)
    ASSIGN          reduce using rule 72 (BasicLit -> Str STRING .)
    RSQUARE         reduce using rule 72 (BasicLit -> Str STRING .)
    LCURL           reduce using rule 72 (BasicLit -> Str STRING .)
    COLON           reduce using rule 72 (BasicLit -> Str STRING .)


state 100

    (105) UnaryExpr -> NOT UnaryExpr .

    LOGICAL_OR      reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    LOGICAL_AND     reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    EQUALS          reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    NOT_ASSIGN      reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    LESSER          reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    GREATER         reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    LESS_EQUALS     reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    MORE_EQUALS     reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    OR              reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    XOR             reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    DIVIDE          reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    MOD             reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    LSHIFT          reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    RSHIFT          reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    PLUS            reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    MINUS           reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    STAR            reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    AND             reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    COMMA           reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    SEMICOLON       reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    RPAREN          reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    PLUS_ASSIGN     reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    MINUS_ASSIGN    reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    STAR_ASSIGN     reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    DIVIDE_ASSIGN   reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    MOD_ASSIGN      reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    AND_ASSIGN      reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    OR_ASSIGN       reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    XOR_ASSIGN      reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    LSHIFT_ASSIGN   reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    RSHIFT_ASSIGN   reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    ASSIGN          reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    RSQUARE         reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)
    LCURL           reduce using rule 105 (UnaryExpr -> NOT UnaryExpr .)


state 101

    (69) Operand -> LPAREN Expression . RPAREN
    (85) Expression -> Expression . LOGICAL_OR Expression
    (86) Expression -> Expression . LOGICAL_AND Expression
    (87) Expression -> Expression . EQUALS Expression
    (88) Expression -> Expression . NOT_ASSIGN Expression
    (89) Expression -> Expression . LESSER Expression
    (90) Expression -> Expression . GREATER Expression
    (91) Expression -> Expression . LESS_EQUALS Expression
    (92) Expression -> Expression . MORE_EQUALS Expression
    (93) Expression -> Expression . OR Expression
    (94) Expression -> Expression . XOR Expression
    (95) Expression -> Expression . DIVIDE Expression
    (96) Expression -> Expression . MOD Expression
    (97) Expression -> Expression . LSHIFT Expression
    (98) Expression -> Expression . RSHIFT Expression
    (99) Expression -> Expression . PLUS Expression
    (100) Expression -> Expression . MINUS Expression
    (101) Expression -> Expression . STAR Expression
    (102) Expression -> Expression . AND Expression

    RPAREN          shift and go to state 145
    LOGICAL_OR      shift and go to state 120
    LOGICAL_AND     shift and go to state 103
    EQUALS          shift and go to state 116
    NOT_ASSIGN      shift and go to state 111
    LESSER          shift and go to state 119
    GREATER         shift and go to state 118
    LESS_EQUALS     shift and go to state 108
    MORE_EQUALS     shift and go to state 107
    OR              shift and go to state 121
    XOR             shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 122
    LSHIFT          shift and go to state 104
    RSHIFT          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    STAR            shift and go to state 102
    AND             shift and go to state 117


state 102

    (101) Expression -> Expression STAR . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 146
    empty                          shift and go to state 72

state 103

    (86) Expression -> Expression LOGICAL_AND . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 147
    empty                          shift and go to state 72

state 104

    (97) Expression -> Expression LSHIFT . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 148
    empty                          shift and go to state 72

state 105

    (98) Expression -> Expression RSHIFT . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 149
    empty                          shift and go to state 72

state 106

    (100) Expression -> Expression MINUS . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 150
    empty                          shift and go to state 72

state 107

    (92) Expression -> Expression MORE_EQUALS . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 151
    empty                          shift and go to state 72

state 108

    (91) Expression -> Expression LESS_EQUALS . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 152
    empty                          shift and go to state 72

state 109

    (99) Expression -> Expression PLUS . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
